/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
INFO:Trainer:Using device: cpu
INFO:Trainer:Hyperparameters: batch_size=64, epochs=15, lr=3e-05
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:DataProcessor:FinBERT Sentiment Classifier loaded successfully
INFO:DataProcessor:DataProcessor initialized with model: ProsusAI/finbert on cpu
INFO:Trainer:Loading data from:
INFO:Trainer:  - Candles: ./training_data/historical_candles.csv
INFO:Trainer:  - News: ./training_data/historical_news.csv
INFO:Trainer:✓ Loaded 86400 candles
INFO:Trainer:✓ Loaded 581 news articles
INFO:Trainer:Creating datasets...
INFO:DataProcessor:Vectorizing 581 news articles...
INFO:DataProcessor:Vectorization complete.
INFO:Trainer:Dataset created with 86304 samples
INFO:Trainer:Coins in dataset: ['ADAUSDT' 'AVAXUSDT' 'BNBUSDT' 'BTCUSDT' 'DOGEUSDT' 'DOTUSDT' 'ETHUSDT'
 'POLUSDT' 'SOLUSDT' 'XRPUSDT']
INFO:Trainer:Train samples: 69043, Val samples: 17261
INFO:Trainer:Initializing model...
INFO:Trainer:Total parameters: 4,143,546
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "
INFO:Trainer:Starting training...
INFO:Trainer:
==================================================
INFO:Trainer:Epoch 1/15
INFO:Trainer:==================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
  [DP-DEBUG] Aligning 581 news to 86400 candles... (Optimization Check)
Training:   0%|          | 0/1079 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Training:   0%|          | 0/1079 [01:05<?, ?it/s, loss=2.0839]
Training:   0%|          | 1/1079 [01:05<19:43:34, 65.88s/it, loss=2.0839]
Training:   0%|          | 1/1079 [01:07<19:43:34, 65.88s/it, loss=2.0988]
Training:   0%|          | 2/1079 [01:07<8:22:05, 27.97s/it, loss=2.0988] 
Training:   0%|          | 2/1079 [01:09<8:22:05, 27.97s/it, loss=2.0981]
Training:   0%|          | 3/1079 [01:09<4:46:37, 15.98s/it, loss=2.0981]
Training:   0%|          | 3/1079 [01:10<4:46:37, 15.98s/it, loss=2.1141]
Training:   0%|          | 4/1079 [01:10<3:03:05, 10.22s/it, loss=2.1141]
Training:   0%|          | 4/1079 [01:11<3:03:05, 10.22s/it, loss=2.0609]
Training:  21%|██        | 225/1079 [04:19<13:36,  1.05it/s, loss=1.7567]
Training:  21%|██        | 225/1079 [04:19<13:36,  1.05it/s, loss=1.6146]
Training:  21%|██        | 226/1079 [04:19<13:23,  1.06it/s, loss=1.6146]
Training:  21%|██        | 226/1079 [04:20<13:23,  1.06it/s, loss=1.7955]
Training:  21%|██        | 227/1079 [04:20<13:09,  1.08it/s, loss=1.7955]
Training:  21%|██        | 227/1079 [04:21<13:09,  1.08it/s, loss=1.6946]
Training:  21%|██        | 228/1079 [04:21<12:57,  1.09it/s, loss=1.6946]
Training:  21%|██        | 228/1079 [04:22<12:57,  1.09it/s, loss=1.6748]
Training:  21%|██        | 229/1079 [04:22<13:06,  1.08it/s, loss=1.6748]
Training:  21%|██        | 229/1079 [04:23<13:06,  1.08it/s, loss=1.5285]
Training:  21%|██▏       | 230/1079 [04:23<13:41,  1.03it/s, loss=1.5285]
Training:  21%|██▏       | 230/1079 [04:24<13:41,  1.03it/s, loss=1.7184]
Training:  21%|██▏       | 231/1079 [04:24<13:30,  1.05it/s, loss=1.7184]
Training:  21%|██▏       | 231/1079 [04:25<13:30,  1.05it/s, loss=1.6108]
Training:  22%|██▏       | 232/1079 [04:25<13:16,  1.06it/s, loss=1.6108]
Training:  22%|██▏       | 232/1079 [04:26<13:16,  1.06it/s, loss=1.7407]
Training:  22%|██▏       | 233/1079 [04:26<13:09,  1.07it/s, loss=1.7407]
Training:  22%|██▏       | 233/1079 [04:27<13:09,  1.07it/s, loss=1.7032]
Training:  22%|██▏       | 234/1079 [04:27<13:02,  1.08it/s, loss=1.7032]
Training:  22%|██▏       | 234/1079 [04:28<13:02,  1.08it/s, loss=1.7028]
Training:  22%|██▏       | 235/1079 [04:28<13:02,  1.08it/s, loss=1.7028]
Training:  22%|██▏       | 235/1079 [04:29<13:02,  1.08it/s, loss=1.8030]
Training:  22%|██▏       | 236/1079 [04:29<13:16,  1.06it/s, loss=1.8030]
Training:  22%|██▏       | 236/1079 [04:30<13:16,  1.06it/s, loss=1.7626]
Training:  22%|██▏       | 237/1079 [04:30<13:25,  1.04it/s, loss=1.7626]
Training:  22%|██▏       | 237/1079 [04:31<13:25,  1.04it/s, loss=1.7208]
Training:  22%|██▏       | 238/1079 [04:31<13:08,  1.07it/s, loss=1.7208]
Training:  22%|██▏       | 238/1079 [04:32<13:08,  1.07it/s, loss=1.6315]
Training:  22%|██▏       | 239/1079 [04:32<12:55,  1.08it/s, loss=1.6315]
Training:  22%|██▏       | 239/1079 [04:33<12:55,  1.08it/s, loss=1.5688]
Training:  22%|██▏       | 240/1079 [04:33<13:07,  1.06it/s, loss=1.5688]
Training:  22%|██▏       | 240/1079 [04:33<13:07,  1.06it/s, loss=1.8258]
Training:  22%|██▏       | 241/1079 [04:33<12:56,  1.08it/s, loss=1.8258]
Training:  22%|██▏       | 241/1079 [04:34<12:56,  1.08it/s, loss=1.5827]
Training:  22%|██▏       | 242/1079 [04:34<13:06,  1.06it/s, loss=1.5827]
Training:  22%|██▏       | 242/1079 [04:35<13:06,  1.06it/s, loss=1.6571]
Training:  23%|██▎       | 243/1079 [04:35<13:20,  1.04it/s, loss=1.6571]
Training:  23%|██▎       | 243/1079 [04:36<13:20,  1.04it/s, loss=1.7028]
Training:  23%|██▎       | 244/1079 [04:36<13:12,  1.05it/s, loss=1.7028]
Training:  23%|██▎       | 244/1079 [04:37<13:12,  1.05it/s, loss=1.8420]
Training:  23%|██▎       | 245/1079 [04:37<12:58,  1.07it/s, loss=1.8420]
Training:  23%|██▎       | 245/1079 [04:38<12:58,  1.07it/s, loss=1.8238]
Training:  23%|██▎       | 246/1079 [04:38<12:58,  1.07it/s, loss=1.8238]
Training:  23%|██▎       | 246/1079 [04:39<12:58,  1.07it/s, loss=1.6249]
Training:  23%|██▎       | 247/1079 [04:39<13:00,  1.07it/s, loss=1.6249]
Training:  23%|██▎       | 247/1079 [04:40<13:00,  1.07it/s, loss=1.6807]
Training:  23%|██▎       | 248/1079 [04:40<12:59,  1.07it/s, loss=1.6807]
Training:  23%|██▎       | 248/1079 [04:41<12:59,  1.07it/s, loss=1.7369]
Training:  23%|██▎       | 249/1079 [04:41<13:12,  1.05it/s, loss=1.7369]
Training:  23%|██▎       | 249/1079 [04:42<13:12,  1.05it/s, loss=1.8272]
Training:  23%|██▎       | 250/1079 [04:42<12:52,  1.07it/s, loss=1.8272]
Training:  23%|██▎       | 250/1079 [04:43<12:52,  1.07it/s, loss=1.7849]
Training:  23%|██▎       | 251/1079 [04:43<12:34,  1.10it/s, loss=1.7849]
Training:  23%|██▎       | 251/1079 [04:44<12:34,  1.10it/s, loss=1.6800]
Training:  23%|██▎       | 252/1079 [04:44<12:34,  1.10it/s, loss=1.6800]
Training:  23%|██▎       | 252/1079 [04:45<12:34,  1.10it/s, loss=1.6799]
Training:  23%|██▎       | 253/1079 [04:45<12:23,  1.11it/s, loss=1.6799]
Training:  23%|██▎       | 253/1079 [04:46<12:23,  1.11it/s, loss=1.7992]
Training:  24%|██▎       | 254/1079 [04:46<12:28,  1.10it/s, loss=1.7992]
Training:  24%|██▎       | 254/1079 [04:46<12:28,  1.10it/s, loss=1.7514]
Training:  24%|██▎       | 255/1079 [04:46<12:35,  1.09it/s, loss=1.7514]
Training:  24%|██▎       | 255/1079 [04:48<12:35,  1.09it/s, loss=1.7489]
Training:  24%|██▎       | 256/1079 [04:48<13:10,  1.04it/s, loss=1.7489]
Training:  24%|██▎       | 256/1079 [04:48<13:10,  1.04it/s, loss=1.6635]
Training:  24%|██▍       | 257/1079 [04:48<12:50,  1.07it/s, loss=1.6635]
Training:  24%|██▍       | 257/1079 [04:49<12:50,  1.07it/s, loss=1.7577]
Training:  24%|██▍       | 258/1079 [04:49<12:37,  1.08it/s, loss=1.7577]
Training:  24%|██▍       | 258/1079 [04:50<12:37,  1.08it/s, loss=1.6318]
Training:  24%|██▍       | 259/1079 [04:50<12:19,  1.11it/s, loss=1.6318]
Training:  24%|██▍       | 259/1079 [04:51<12:19,  1.11it/s, loss=1.7358]
Training:  24%|██▍       | 260/1079 [04:51<12:11,  1.12it/s, loss=1.7358]
Training:  24%|██▍       | 260/1079 [04:52<12:11,  1.12it/s, loss=1.7709]
Training:  24%|██▍       | 261/1079 [04:52<12:14,  1.11it/s, loss=1.7709]
Training:  24%|██▍       | 261/1079 [04:53<12:14,  1.11it/s, loss=1.7129]
Training:  24%|██▍       | 262/1079 [04:53<12:24,  1.10it/s, loss=1.7129]
Training:  24%|██▍       | 262/1079 [04:54<12:24,  1.10it/s, loss=1.6718]
Training:  24%|██▍       | 263/1079 [04:54<12:43,  1.07it/s, loss=1.6718]
Training:  24%|██▍       | 263/1079 [04:55<12:43,  1.07it/s, loss=1.6375]
Training:  24%|██▍       | 264/1079 [04:55<12:26,  1.09it/s, loss=1.6375]
Training:  24%|██▍       | 264/1079 [04:56<12:26,  1.09it/s, loss=1.7355]
Training:  25%|██▍       | 265/1079 [04:56<12:18,  1.10it/s, loss=1.7355]
Training:  25%|██▍       | 265/1079 [04:57<12:18,  1.10it/s, loss=1.5706]
Training:  25%|██▍       | 266/1079 [04:57<12:15,  1.11it/s, loss=1.5706]
Training:  25%|██▍       | 266/1079 [04:57<12:15,  1.11it/s, loss=1.6778]
Training:  25%|██▍       | 267/1079 [04:57<12:18,  1.10it/s, loss=1.6778]
Training:  25%|██▍       | 267/1079 [04:58<12:18,  1.10it/s, loss=1.8148]
Training:  25%|██▍       | 268/1079 [04:58<12:21,  1.09it/s, loss=1.8148]
Training:  25%|██▍       | 268/1079 [04:59<12:21,  1.09it/s, loss=1.7877]
Training:  25%|██▍       | 269/1079 [04:59<13:09,  1.03it/s, loss=1.7877]
Training:  25%|██▍       | 269/1079 [05:00<13:09,  1.03it/s, loss=1.7286]
Training:  25%|██▌       | 270/1079 [05:00<13:06,  1.03it/s, loss=1.7286]
Training:  25%|██▌       | 270/1079 [05:02<13:06,  1.03it/s, loss=1.7391]
Training:  25%|██▌       | 271/1079 [05:02<13:32,  1.01s/it, loss=1.7391]
Training:  25%|██▌       | 271/1079 [05:02<13:32,  1.01s/it, loss=1.5775]
Training:  25%|██▌       | 272/1079 [05:02<13:17,  1.01it/s, loss=1.5775]
Training:  25%|██▌       | 272/1079 [05:03<13:17,  1.01it/s, loss=1.6922]
Training:  25%|██▌       | 273/1079 [05:03<13:04,  1.03it/s, loss=1.6922]
Training:  25%|██▌       | 273/1079 [05:04<13:04,  1.03it/s, loss=1.7597]
Training:  25%|██▌       | 274/1079 [05:04<12:42,  1.06it/s, loss=1.7597]
Training:  25%|██▌       | 274/1079 [05:05<12:42,  1.06it/s, loss=1.6815]
Training:  25%|██▌       | 275/1079 [05:05<13:17,  1.01it/s, loss=1.6815]
Training:  25%|██▌       | 275/1079 [05:06<13:17,  1.01it/s, loss=1.6222]
Training:  26%|██▌       | 276/1079 [05:06<12:51,  1.04it/s, loss=1.6222]
Training:  26%|██▌       | 276/1079 [05:07<12:51,  1.04it/s, loss=1.8101]
Training:  26%|██▌       | 277/1079 [05:07<12:23,  1.08it/s, loss=1.8101]
Training:  26%|██▌       | 277/1079 [05:08<12:23,  1.08it/s, loss=1.7742]
Training:  26%|██▌       | 278/1079 [05:08<12:03,  1.11it/s, loss=1.7742]
Training:  26%|██▌       | 278/1079 [05:09<12:03,  1.11it/s, loss=1.5891]
Training:  26%|██▌       | 279/1079 [05:09<12:09,  1.10it/s, loss=1.5891]
Training:  26%|██▌       | 279/1079 [05:10<12:09,  1.10it/s, loss=1.7417]
Training:  26%|██▌       | 280/1079 [05:10<12:04,  1.10it/s, loss=1.7417]
Training:  26%|██▌       | 280/1079 [05:11<12:04,  1.10it/s, loss=1.6260]
Training:  26%|██▌       | 281/1079 [05:11<11:59,  1.11it/s, loss=1.6260]
Training:  26%|██▌       | 281/1079 [05:12<11:59,  1.11it/s, loss=1.7034]
Training:  26%|██▌       | 282/1079 [05:12<12:13,  1.09it/s, loss=1.7034]
Training:  26%|██▌       | 282/1079 [05:13<12:13,  1.09it/s, loss=1.7393]
Training:  26%|██▌       | 283/1079 [05:13<11:59,  1.11it/s, loss=1.7393]
Training:  26%|██▌       | 283/1079 [05:13<11:59,  1.11it/s, loss=1.4700]
Training:  26%|██▋       | 284/1079 [05:13<11:48,  1.12it/s, loss=1.4700]
Training:  26%|██▋       | 284/1079 [05:14<11:48,  1.12it/s, loss=1.5897]
Training:  26%|██▋       | 285/1079 [05:14<11:43,  1.13it/s, loss=1.5897]
Training:  26%|██▋       | 285/1079 [05:15<11:43,  1.13it/s, loss=1.6256]
Training:  27%|██▋       | 286/1079 [05:15<12:09,  1.09it/s, loss=1.6256]
Training:  27%|██▋       | 286/1079 [05:16<12:09,  1.09it/s, loss=1.6791]
Training:  27%|██▋       | 287/1079 [05:16<12:26,  1.06it/s, loss=1.6791]
Training:  27%|██▋       | 287/1079 [05:17<12:26,  1.06it/s, loss=1.5654]
Training:  27%|██▋       | 288/1079 [05:17<12:47,  1.03it/s, loss=1.5654]
Training:  27%|██▋       | 288/1079 [05:18<12:47,  1.03it/s, loss=1.5698]
Training:  27%|██▋       | 289/1079 [05:18<12:39,  1.04it/s, loss=1.5698]
Training:  27%|██▋       | 289/1079 [05:19<12:39,  1.04it/s, loss=1.6453]
Training:  27%|██▋       | 290/1079 [05:19<12:59,  1.01it/s, loss=1.6453]
Training:  27%|██▋       | 290/1079 [05:20<12:59,  1.01it/s, loss=1.7581]
Training:  27%|██▋       | 291/1079 [05:20<13:14,  1.01s/it, loss=1.7581]
Training:  27%|██▋       | 291/1079 [05:21<13:14,  1.01s/it, loss=1.7344]
Training:  27%|██▋       | 292/1079 [05:21<12:37,  1.04it/s, loss=1.7344]
Training:  27%|██▋       | 292/1079 [05:22<12:37,  1.04it/s, loss=1.7331]
Training:  27%|██▋       | 293/1079 [05:22<12:07,  1.08it/s, loss=1.7331]
Training:  27%|██▋       | 293/1079 [05:23<12:07,  1.08it/s, loss=1.8919]
Training:  27%|██▋       | 294/1079 [05:23<11:51,  1.10it/s, loss=1.8919]
Training:  27%|██▋       | 294/1079 [05:24<11:51,  1.10it/s, loss=1.6836]
Training:  27%|██▋       | 295/1079 [05:24<11:52,  1.10it/s, loss=1.6836]
Training:  27%|██▋       | 295/1079 [05:25<11:52,  1.10it/s, loss=1.6727]
Training:  27%|██▋       | 296/1079 [05:25<12:03,  1.08it/s, loss=1.6727]
Training:  27%|██▋       | 296/1079 [05:26<12:03,  1.08it/s, loss=1.6834]
Training:  28%|██▊       | 297/1079 [05:26<11:52,  1.10it/s, loss=1.6834]
Training:  28%|██▊       | 297/1079 [05:27<11:52,  1.10it/s, loss=1.7249]
Training:  28%|██▊       | 298/1079 [05:27<11:40,  1.12it/s, loss=1.7249]
Training:  28%|██▊       | 298/1079 [05:27<11:40,  1.12it/s, loss=1.6277]
Training:  28%|██▊       | 299/1079 [05:27<11:34,  1.12it/s, loss=1.6277]
Training:  28%|██▊       | 299/1079 [05:28<11:34,  1.12it/s, loss=1.8506]
Training:  28%|██▊       | 300/1079 [05:28<11:26,  1.13it/s, loss=1.8506]
Training:  28%|██▊       | 300/1079 [05:29<11:26,  1.13it/s, loss=1.6269]
Training:  28%|██▊       | 301/1079 [05:29<11:38,  1.11it/s, loss=1.6269]
Training:  28%|██▊       | 301/1079 [05:30<11:38,  1.11it/s, loss=1.6705]
Training:  28%|██▊       | 302/1079 [05:30<11:44,  1.10it/s, loss=1.6705]
Training:  28%|██▊       | 302/1079 [05:31<11:44,  1.10it/s, loss=1.5116]
Training:  28%|██▊       | 303/1079 [05:31<11:48,  1.09it/s, loss=1.5116]
Training:  28%|██▊       | 303/1079 [05:32<11:48,  1.09it/s, loss=1.5879]
Training:  28%|██▊       | 304/1079 [05:32<11:40,  1.11it/s, loss=1.5879]
Training:  28%|██▊       | 304/1079 [05:33<11:40,  1.11it/s, loss=1.5391]
Training:  28%|██▊       | 305/1079 [05:33<11:33,  1.12it/s, loss=1.5391]
Training:  28%|██▊       | 305/1079 [05:34<11:33,  1.12it/s, loss=1.6614]
Training:  28%|██▊       | 306/1079 [05:34<11:35,  1.11it/s, loss=1.6614]
Training:  28%|██▊       | 306/1079 [05:35<11:35,  1.11it/s, loss=1.6497]
Training:  28%|██▊       | 307/1079 [05:35<11:30,  1.12it/s, loss=1.6497]
Training:  28%|██▊       | 307/1079 [05:35<11:30,  1.12it/s, loss=1.5478]
Training:  29%|██▊       | 308/1079 [05:35<11:28,  1.12it/s, loss=1.5478]
Training:  29%|██▊       | 308/1079 [05:37<11:28,  1.12it/s, loss=1.7927]
Training:  29%|██▊       | 309/1079 [05:37<12:13,  1.05it/s, loss=1.7927]
Training:  29%|██▊       | 309/1079 [05:37<12:13,  1.05it/s, loss=1.7377]
Training:  29%|██▊       | 310/1079 [05:37<11:56,  1.07it/s, loss=1.7377]
Training:  29%|██▊       | 310/1079 [05:38<11:56,  1.07it/s, loss=1.6244]
Training:  29%|██▉       | 311/1079 [05:38<11:51,  1.08it/s, loss=1.6244]
Training:  29%|██▉       | 311/1079 [05:39<11:51,  1.08it/s, loss=1.7024]
Training:  29%|██▉       | 312/1079 [05:39<11:55,  1.07it/s, loss=1.7024]
Training:  29%|██▉       | 312/1079 [05:40<11:55,  1.07it/s, loss=1.9851]
Training:  29%|██▉       | 313/1079 [05:40<12:01,  1.06it/s, loss=1.9851]
Training:  29%|██▉       | 313/1079 [05:41<12:01,  1.06it/s, loss=1.6045]
Training:  29%|██▉       | 314/1079 [05:41<12:08,  1.05it/s, loss=1.6045]
Training:  29%|██▉       | 314/1079 [05:42<12:08,  1.05it/s, loss=1.7092]
Training:  29%|██▉       | 315/1079 [05:42<12:10,  1.05it/s, loss=1.7092]
Training:  29%|██▉       | 315/1079 [05:43<12:10,  1.05it/s, loss=1.6291]
Training:  29%|██▉       | 316/1079 [05:43<11:58,  1.06it/s, loss=1.6291]
Training:  29%|██▉       | 316/1079 [05:44<11:58,  1.06it/s, loss=1.6449]
Training:  29%|██▉       | 317/1079 [05:44<11:59,  1.06it/s, loss=1.6449]
Training:  29%|██▉       | 317/1079 [05:45<11:59,  1.06it/s, loss=1.7103]
Training:  29%|██▉       | 318/1079 [05:45<12:06,  1.05it/s, loss=1.7103]
Training:  29%|██▉       | 318/1079 [05:46<12:06,  1.05it/s, loss=1.8369]
Training:  30%|██▉       | 319/1079 [05:46<12:03,  1.05it/s, loss=1.8369]
Training:  30%|██▉       | 319/1079 [05:47<12:03,  1.05it/s, loss=1.6817]
Training:  30%|██▉       | 320/1079 [05:47<12:29,  1.01it/s, loss=1.6817]
Training:  30%|██▉       | 320/1079 [05:48<12:29,  1.01it/s, loss=1.7114]
Training:  30%|██▉       | 321/1079 [05:48<12:42,  1.01s/it, loss=1.7114]
Training:  30%|██▉       | 321/1079 [05:49<12:42,  1.01s/it, loss=1.7737]
Training:  30%|██▉       | 322/1079 [05:49<12:26,  1.01it/s, loss=1.7737]
Training:  30%|██▉       | 322/1079 [05:50<12:26,  1.01it/s, loss=1.7184]
Training:  30%|██▉       | 323/1079 [05:50<12:44,  1.01s/it, loss=1.7184]
Training:  30%|██▉       | 323/1079 [05:51<12:44,  1.01s/it, loss=1.6912]
Training:  30%|███       | 324/1079 [05:51<12:24,  1.01it/s, loss=1.6912]
Training:  30%|███       | 324/1079 [05:52<12:24,  1.01it/s, loss=1.7827]
Training:  30%|███       | 325/1079 [05:52<12:12,  1.03it/s, loss=1.7827]
Training:  30%|███       | 325/1079 [05:53<12:12,  1.03it/s, loss=1.6759]
Training:  30%|███       | 326/1079 [05:53<12:11,  1.03it/s, loss=1.6759]
Training:  30%|███       | 326/1079 [05:54<12:11,  1.03it/s, loss=1.6342]
Training:  30%|███       | 327/1079 [05:54<12:26,  1.01it/s, loss=1.6342]
Training:  30%|███       | 327/1079 [05:55<12:26,  1.01it/s, loss=1.5425]
Training:  30%|███       | 328/1079 [05:55<12:05,  1.03it/s, loss=1.5425]
Training:  30%|███       | 328/1079 [05:56<12:05,  1.03it/s, loss=1.6900]
Training:  30%|███       | 329/1079 [05:56<11:51,  1.05it/s, loss=1.6900]
Training:  30%|███       | 329/1079 [05:57<11:51,  1.05it/s, loss=1.6551]
Training:  31%|███       | 330/1079 [05:57<11:45,  1.06it/s, loss=1.6551]
Training:  31%|███       | 330/1079 [05:58<11:45,  1.06it/s, loss=1.6443]
Training:  31%|███       | 331/1079 [05:58<11:38,  1.07it/s, loss=1.6443]
Training:  31%|███       | 331/1079 [05:59<11:38,  1.07it/s, loss=1.6937]
Training:  31%|███       | 332/1079 [05:59<11:32,  1.08it/s, loss=1.6937]
Training:  31%|███       | 332/1079 [06:00<11:32,  1.08it/s, loss=1.6328]
Training:  31%|███       | 333/1079 [06:00<11:55,  1.04it/s, loss=1.6328]
Training:  31%|███       | 333/1079 [06:01<11:55,  1.04it/s, loss=1.5600]
Training:  31%|███       | 334/1079 [06:01<11:54,  1.04it/s, loss=1.5600]
Training:  31%|███       | 334/1079 [06:02<11:54,  1.04it/s, loss=1.6904]
Training:  31%|███       | 335/1079 [06:02<11:53,  1.04it/s, loss=1.6904]
Training:  31%|███       | 335/1079 [06:02<11:53,  1.04it/s, loss=1.6794]
Training:  31%|███       | 336/1079 [06:02<11:45,  1.05it/s, loss=1.6794]
Training:  31%|███       | 336/1079 [06:03<11:45,  1.05it/s, loss=1.6334]
Training:  31%|███       | 337/1079 [06:03<11:35,  1.07it/s, loss=1.6334]
Training:  31%|███       | 337/1079 [06:04<11:35,  1.07it/s, loss=1.6655]
Training:  31%|███▏      | 338/1079 [06:04<11:34,  1.07it/s, loss=1.6655]
Training:  31%|███▏      | 338/1079 [06:05<11:34,  1.07it/s, loss=1.8404]
Training:  31%|███▏      | 339/1079 [06:05<11:39,  1.06it/s, loss=1.8404]
Training:  31%|███▏      | 339/1079 [06:06<11:39,  1.06it/s, loss=1.8136]
Training:  32%|███▏      | 340/1079 [06:06<11:52,  1.04it/s, loss=1.8136]
Training:  32%|███▏      | 340/1079 [06:07<11:52,  1.04it/s, loss=1.7750]
Training:  32%|███▏      | 341/1079 [06:07<11:44,  1.05it/s, loss=1.7750]
Training:  32%|███▏      | 341/1079 [06:08<11:44,  1.05it/s, loss=1.5946]
Training:  32%|███▏      | 342/1079 [06:08<11:31,  1.07it/s, loss=1.5946]
Training:  32%|███▏      | 342/1079 [06:09<11:31,  1.07it/s, loss=1.7706]
Training:  32%|███▏      | 343/1079 [06:09<11:30,  1.07it/s, loss=1.7706]
Training:  32%|███▏      | 343/1079 [06:10<11:30,  1.07it/s, loss=1.6462]
Training:  32%|███▏      | 344/1079 [06:10<11:17,  1.08it/s, loss=1.6462]
Training:  32%|███▏      | 344/1079 [06:11<11:17,  1.08it/s, loss=1.7411]
Training:  32%|███▏      | 345/1079 [06:11<11:24,  1.07it/s, loss=1.7411]
Training:  32%|███▏      | 345/1079 [06:12<11:24,  1.07it/s, loss=1.6525]
Training:  32%|███▏      | 346/1079 [06:12<11:27,  1.07it/s, loss=1.6525]
Training:  32%|███▏      | 346/1079 [06:13<11:27,  1.07it/s, loss=1.7071]
Training:  32%|███▏      | 347/1079 [06:13<11:40,  1.04it/s, loss=1.7071]
Training:  32%|███▏      | 347/1079 [06:14<11:40,  1.04it/s, loss=1.6049]
Training:  32%|███▏      | 348/1079 [06:14<11:35,  1.05it/s, loss=1.6049]
Training:  32%|███▏      | 348/1079 [06:15<11:35,  1.05it/s, loss=1.6934]
Training:  32%|███▏      | 349/1079 [06:15<11:26,  1.06it/s, loss=1.6934]
Training:  32%|███▏      | 349/1079 [06:16<11:26,  1.06it/s, loss=1.7968]
Training:  32%|███▏      | 350/1079 [06:16<11:51,  1.03it/s, loss=1.7968]
Training:  32%|███▏      | 350/1079 [06:17<11:51,  1.03it/s, loss=1.6846]
Training:  33%|███▎      | 351/1079 [06:17<11:40,  1.04it/s, loss=1.6846]
Training:  33%|███▎      | 351/1079 [06:18<11:40,  1.04it/s, loss=1.6753]
Training:  33%|███▎      | 352/1079 [06:18<11:48,  1.03it/s, loss=1.6753]
Training:  33%|███▎      | 352/1079 [06:19<11:48,  1.03it/s, loss=1.7262]
Training:  33%|███▎      | 353/1079 [06:19<12:07,  1.00s/it, loss=1.7262]
Training:  33%|███▎      | 353/1079 [06:20<12:07,  1.00s/it, loss=1.7079]
Training:  33%|███▎      | 354/1079 [06:20<11:42,  1.03it/s, loss=1.7079]
